2024-04-06 20:41:59,719: root: ERROR: Cannot predict future
2024-04-06 20:41:59,719: root: ERROR: Cannot predict future
2024-04-06 20:41:59,719: root: INFO: Current backtesting datetime 2024-12-10 17:19:00-05:00
2024-04-06 20:41:59,720: root: ERROR: Cannot predict future
2024-04-06 20:41:59,720: root: INFO: Current backtesting datetime 2024-12-10 17:19:00-05:00
2024-04-06 20:41:59,720: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,721: root: ERROR: Cannot predict future
2024-04-06 20:41:59,721: root: INFO: Current backtesting datetime 2024-12-10 16:19:00-05:00
2024-04-06 20:41:59,722: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,722: root: ERROR: Cannot predict future
2024-04-06 20:41:59,722: root: INFO: Current backtesting datetime 2024-12-10 16:19:00-05:00
2024-04-06 20:41:59,722: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,723: root: ERROR: Cannot predict future
2024-04-06 20:41:59,723: root: ERROR: Cannot predict future
2024-04-06 20:41:59,723: root: INFO: Current backtesting datetime 2024-12-10 16:18:00-05:00
2024-04-06 20:41:59,724: root: ERROR: Cannot predict future
2024-04-06 20:41:59,724: root: INFO: Current backtesting datetime 2024-12-10 16:18:00-05:00
2024-04-06 20:41:59,724: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,725: root: ERROR: Cannot predict future
2024-04-06 20:41:59,725: root: INFO: Current backtesting datetime 2024-12-10 15:18:00-05:00
2024-04-06 20:41:59,725: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,726: root: ERROR: Cannot predict future
2024-04-06 20:41:59,726: root: INFO: Current backtesting datetime 2024-12-10 15:18:00-05:00
2024-04-06 20:41:59,726: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,726: root: ERROR: Cannot predict future
2024-04-06 20:41:59,727: root: ERROR: Cannot predict future
2024-04-06 20:41:59,727: root: INFO: Current backtesting datetime 2024-12-10 15:17:00-05:00
2024-04-06 20:41:59,728: root: ERROR: Cannot predict future
2024-04-06 20:41:59,728: root: INFO: Current backtesting datetime 2024-12-10 15:17:00-05:00
2024-04-06 20:41:59,728: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,728: root: ERROR: Cannot predict future
2024-04-06 20:41:59,728: root: INFO: Current backtesting datetime 2024-12-10 14:17:00-05:00
2024-04-06 20:41:59,729: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,729: root: ERROR: Cannot predict future
2024-04-06 20:41:59,729: root: INFO: Current backtesting datetime 2024-12-10 14:17:00-05:00
2024-04-06 20:41:59,729: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,730: root: ERROR: Cannot predict future
2024-04-06 20:41:59,730: root: ERROR: Cannot predict future
2024-04-06 20:41:59,730: root: INFO: Current backtesting datetime 2024-12-10 14:16:00-05:00
2024-04-06 20:41:59,731: root: ERROR: Cannot predict future
2024-04-06 20:41:59,731: root: INFO: Current backtesting datetime 2024-12-10 14:16:00-05:00
2024-04-06 20:41:59,731: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,732: root: ERROR: Cannot predict future
2024-04-06 20:41:59,732: root: INFO: Current backtesting datetime 2024-12-10 13:16:00-05:00
2024-04-06 20:41:59,732: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,733: root: ERROR: Cannot predict future
2024-04-06 20:41:59,733: root: INFO: Current backtesting datetime 2024-12-10 13:16:00-05:00
2024-04-06 20:41:59,733: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,733: root: ERROR: Cannot predict future
2024-04-06 20:41:59,734: root: ERROR: Cannot predict future
2024-04-06 20:41:59,734: root: INFO: Current backtesting datetime 2024-12-10 13:15:00-05:00
2024-04-06 20:41:59,735: root: ERROR: Cannot predict future
2024-04-06 20:41:59,735: root: INFO: Current backtesting datetime 2024-12-10 13:15:00-05:00
2024-04-06 20:41:59,735: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,736: root: ERROR: Cannot predict future
2024-04-06 20:41:59,736: root: INFO: Current backtesting datetime 2024-12-10 12:15:00-05:00
2024-04-06 20:41:59,736: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,737: root: ERROR: Cannot predict future
2024-04-06 20:41:59,737: root: INFO: Current backtesting datetime 2024-12-10 12:15:00-05:00
2024-04-06 20:41:59,737: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,737: root: ERROR: Cannot predict future
2024-04-06 20:41:59,738: root: ERROR: Cannot predict future
2024-04-06 20:41:59,738: root: INFO: Current backtesting datetime 2024-12-10 12:14:00-05:00
2024-04-06 20:41:59,739: root: ERROR: Cannot predict future
2024-04-06 20:41:59,739: root: INFO: Current backtesting datetime 2024-12-10 12:14:00-05:00
2024-04-06 20:41:59,739: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,739: root: ERROR: Cannot predict future
2024-04-06 20:41:59,740: root: INFO: Current backtesting datetime 2024-12-10 11:14:00-05:00
2024-04-06 20:41:59,740: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,741: root: ERROR: Cannot predict future
2024-04-06 20:41:59,741: root: INFO: Current backtesting datetime 2024-12-10 11:14:00-05:00
2024-04-06 20:41:59,741: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,741: root: ERROR: Cannot predict future
2024-04-06 20:41:59,742: root: ERROR: Cannot predict future
2024-04-06 20:41:59,742: root: INFO: Current backtesting datetime 2024-12-10 11:13:00-05:00
2024-04-06 20:41:59,743: root: ERROR: Cannot predict future
2024-04-06 20:41:59,743: root: INFO: Current backtesting datetime 2024-12-10 11:13:00-05:00
2024-04-06 20:41:59,743: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,743: root: ERROR: Cannot predict future
2024-04-06 20:41:59,743: root: INFO: Current backtesting datetime 2024-12-10 10:13:00-05:00
2024-04-06 20:41:59,744: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,744: root: ERROR: Cannot predict future
2024-04-06 20:41:59,744: root: INFO: Current backtesting datetime 2024-12-10 10:13:00-05:00
2024-04-06 20:41:59,744: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,745: root: ERROR: Cannot predict future
2024-04-06 20:41:59,745: root: ERROR: Cannot predict future
2024-04-06 20:41:59,745: root: INFO: Current backtesting datetime 2024-12-10 10:12:00-05:00
2024-04-06 20:41:59,746: root: ERROR: Cannot predict future
2024-04-06 20:41:59,746: root: INFO: Current backtesting datetime 2024-12-10 10:12:00-05:00
2024-04-06 20:41:59,746: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,747: root: ERROR: Cannot predict future
2024-04-06 20:41:59,747: root: INFO: Current backtesting datetime 2024-12-10 09:12:00-05:00
2024-04-06 20:41:59,747: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,748: root: ERROR: Cannot predict future
2024-04-06 20:41:59,748: root: INFO: Current backtesting datetime 2024-12-10 09:12:00-05:00
2024-04-06 20:41:59,748: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,748: root: ERROR: Cannot predict future
2024-04-06 20:41:59,749: root: ERROR: Cannot predict future
2024-04-06 20:41:59,749: root: INFO: Current backtesting datetime 2024-12-10 09:11:00-05:00
2024-04-06 20:41:59,750: root: ERROR: Cannot predict future
2024-04-06 20:41:59,750: root: INFO: Current backtesting datetime 2024-12-10 09:11:00-05:00
2024-04-06 20:41:59,750: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,751: root: ERROR: Cannot predict future
2024-04-06 20:41:59,751: root: INFO: Current backtesting datetime 2024-12-10 08:11:00-05:00
2024-04-06 20:41:59,751: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,752: root: ERROR: Cannot predict future
2024-04-06 20:41:59,752: root: INFO: Current backtesting datetime 2024-12-10 08:11:00-05:00
2024-04-06 20:41:59,752: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,753: root: ERROR: Cannot predict future
2024-04-06 20:41:59,753: root: ERROR: Cannot predict future
2024-04-06 20:41:59,753: root: INFO: Current backtesting datetime 2024-12-10 08:10:00-05:00
2024-04-06 20:41:59,754: root: ERROR: Cannot predict future
2024-04-06 20:41:59,754: root: INFO: Current backtesting datetime 2024-12-10 08:10:00-05:00
2024-04-06 20:41:59,754: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,755: root: ERROR: Cannot predict future
2024-04-06 20:41:59,755: root: INFO: Current backtesting datetime 2024-12-10 07:10:00-05:00
2024-04-06 20:41:59,755: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,756: root: ERROR: Cannot predict future
2024-04-06 20:41:59,756: root: INFO: Current backtesting datetime 2024-12-10 07:10:00-05:00
2024-04-06 20:41:59,756: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,756: root: ERROR: Cannot predict future
2024-04-06 20:41:59,757: root: ERROR: Cannot predict future
2024-04-06 20:41:59,757: root: INFO: Current backtesting datetime 2024-12-10 07:09:00-05:00
2024-04-06 20:41:59,758: root: ERROR: Cannot predict future
2024-04-06 20:41:59,758: root: INFO: Current backtesting datetime 2024-12-10 07:09:00-05:00
2024-04-06 20:41:59,758: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,758: root: ERROR: Cannot predict future
2024-04-06 20:41:59,759: root: INFO: Current backtesting datetime 2024-12-10 06:09:00-05:00
2024-04-06 20:41:59,759: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,760: root: ERROR: Cannot predict future
2024-04-06 20:41:59,760: root: INFO: Current backtesting datetime 2024-12-10 06:09:00-05:00
2024-04-06 20:41:59,760: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,760: root: ERROR: Cannot predict future
2024-04-06 20:41:59,761: root: ERROR: Cannot predict future
2024-04-06 20:41:59,761: root: INFO: Current backtesting datetime 2024-12-10 06:08:00-05:00
2024-04-06 20:41:59,762: root: ERROR: Cannot predict future
2024-04-06 20:41:59,762: root: INFO: Current backtesting datetime 2024-12-10 06:08:00-05:00
2024-04-06 20:41:59,762: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,762: root: ERROR: Cannot predict future
2024-04-06 20:41:59,762: root: INFO: Current backtesting datetime 2024-12-10 05:08:00-05:00
2024-04-06 20:41:59,763: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,763: root: ERROR: Cannot predict future
2024-04-06 20:41:59,763: root: INFO: Current backtesting datetime 2024-12-10 05:08:00-05:00
2024-04-06 20:41:59,763: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,764: root: ERROR: Cannot predict future
2024-04-06 20:41:59,764: root: ERROR: Cannot predict future
2024-04-06 20:41:59,764: root: INFO: Current backtesting datetime 2024-12-10 05:07:00-05:00
2024-04-06 20:41:59,765: root: ERROR: Cannot predict future
2024-04-06 20:41:59,765: root: INFO: Current backtesting datetime 2024-12-10 05:07:00-05:00
2024-04-06 20:41:59,765: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,766: root: ERROR: Cannot predict future
2024-04-06 20:41:59,766: root: INFO: Current backtesting datetime 2024-12-10 04:07:00-05:00
2024-04-06 20:41:59,767: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,767: root: ERROR: Cannot predict future
2024-04-06 20:41:59,767: root: INFO: Current backtesting datetime 2024-12-10 04:07:00-05:00
2024-04-06 20:41:59,767: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,768: root: ERROR: Cannot predict future
2024-04-06 20:41:59,768: root: ERROR: Cannot predict future
2024-04-06 20:41:59,768: root: INFO: Current backtesting datetime 2024-12-10 04:06:00-05:00
2024-04-06 20:41:59,769: root: ERROR: Cannot predict future
2024-04-06 20:41:59,769: root: INFO: Current backtesting datetime 2024-12-10 04:06:00-05:00
2024-04-06 20:41:59,769: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,770: root: ERROR: Cannot predict future
2024-04-06 20:41:59,770: root: INFO: Current backtesting datetime 2024-12-10 03:06:00-05:00
2024-04-06 20:41:59,771: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,771: root: ERROR: Cannot predict future
2024-04-06 20:41:59,771: root: INFO: Current backtesting datetime 2024-12-10 03:06:00-05:00
2024-04-06 20:41:59,771: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,772: root: ERROR: Cannot predict future
2024-04-06 20:41:59,772: root: ERROR: Cannot predict future
2024-04-06 20:41:59,772: root: INFO: Current backtesting datetime 2024-12-10 03:05:00-05:00
2024-04-06 20:41:59,773: root: ERROR: Cannot predict future
2024-04-06 20:41:59,773: root: INFO: Current backtesting datetime 2024-12-10 03:05:00-05:00
2024-04-06 20:41:59,773: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,774: root: ERROR: Cannot predict future
2024-04-06 20:41:59,774: root: INFO: Current backtesting datetime 2024-12-10 02:05:00-05:00
2024-04-06 20:41:59,774: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,775: root: ERROR: Cannot predict future
2024-04-06 20:41:59,775: root: INFO: Current backtesting datetime 2024-12-10 02:05:00-05:00
2024-04-06 20:41:59,775: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,775: root: ERROR: Cannot predict future
2024-04-06 20:41:59,776: root: ERROR: Cannot predict future
2024-04-06 20:41:59,776: root: INFO: Current backtesting datetime 2024-12-10 02:04:00-05:00
2024-04-06 20:41:59,777: root: ERROR: Cannot predict future
2024-04-06 20:41:59,777: root: INFO: Current backtesting datetime 2024-12-10 02:04:00-05:00
2024-04-06 20:41:59,777: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,777: root: ERROR: Cannot predict future
2024-04-06 20:41:59,777: root: INFO: Current backtesting datetime 2024-12-10 01:04:00-05:00
2024-04-06 20:41:59,778: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,778: root: ERROR: Cannot predict future
2024-04-06 20:41:59,778: root: INFO: Current backtesting datetime 2024-12-10 01:04:00-05:00
2024-04-06 20:41:59,779: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,779: root: ERROR: Cannot predict future
2024-04-06 20:41:59,779: root: ERROR: Cannot predict future
2024-04-06 20:41:59,780: root: INFO: Current backtesting datetime 2024-12-10 01:03:00-05:00
2024-04-06 20:41:59,780: root: ERROR: Cannot predict future
2024-04-06 20:41:59,780: root: INFO: Current backtesting datetime 2024-12-10 01:03:00-05:00
2024-04-06 20:41:59,780: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,781: root: ERROR: Cannot predict future
2024-04-06 20:41:59,781: root: INFO: Current backtesting datetime 2024-12-10 00:03:00-05:00
2024-04-06 20:41:59,781: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,782: root: ERROR: Cannot predict future
2024-04-06 20:41:59,782: root: INFO: Current backtesting datetime 2024-12-10 00:03:00-05:00
2024-04-06 20:41:59,782: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,783: root: ERROR: Cannot predict future
2024-04-06 20:41:59,783: root: ERROR: Cannot predict future
2024-04-06 20:41:59,783: root: INFO: Current backtesting datetime 2024-12-10 00:02:00-05:00
2024-04-06 20:41:59,784: root: ERROR: Cannot predict future
2024-04-06 20:41:59,784: root: INFO: Current backtesting datetime 2024-12-10 00:02:00-05:00
2024-04-06 20:41:59,784: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,785: root: ERROR: Cannot predict future
2024-04-06 20:41:59,785: root: INFO: Current backtesting datetime 2024-12-09 23:02:00-05:00
2024-04-06 20:41:59,785: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,786: root: ERROR: Cannot predict future
2024-04-06 20:41:59,786: root: INFO: Current backtesting datetime 2024-12-09 23:02:00-05:00
2024-04-06 20:41:59,786: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,786: root: ERROR: Cannot predict future
2024-04-06 20:41:59,787: root: ERROR: Cannot predict future
2024-04-06 20:41:59,787: root: INFO: Current backtesting datetime 2024-12-09 23:01:00-05:00
2024-04-06 20:41:59,788: root: ERROR: Cannot predict future
2024-04-06 20:41:59,788: root: INFO: Current backtesting datetime 2024-12-09 23:01:00-05:00
2024-04-06 20:41:59,788: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,788: root: ERROR: Cannot predict future
2024-04-06 20:41:59,788: root: INFO: Current backtesting datetime 2024-12-09 22:01:00-05:00
2024-04-06 20:41:59,789: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,789: root: ERROR: Cannot predict future
2024-04-06 20:41:59,790: root: INFO: Current backtesting datetime 2024-12-09 22:01:00-05:00
2024-04-06 20:41:59,790: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,790: root: ERROR: Cannot predict future
2024-04-06 20:41:59,790: root: ERROR: Cannot predict future
2024-04-06 20:41:59,791: root: INFO: Current backtesting datetime 2024-12-09 22:00:00-05:00
2024-04-06 20:41:59,791: root: ERROR: Cannot predict future
2024-04-06 20:41:59,791: root: INFO: Current backtesting datetime 2024-12-09 22:00:00-05:00
2024-04-06 20:41:59,792: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,792: root: ERROR: Cannot predict future
2024-04-06 20:41:59,792: root: INFO: Current backtesting datetime 2024-12-09 21:00:00-05:00
2024-04-06 20:41:59,793: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,793: root: ERROR: Cannot predict future
2024-04-06 20:41:59,793: root: INFO: Current backtesting datetime 2024-12-09 21:00:00-05:00
2024-04-06 20:41:59,793: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,794: root: ERROR: Cannot predict future
2024-04-06 20:41:59,794: root: ERROR: Cannot predict future
2024-04-06 20:41:59,794: root: INFO: Current backtesting datetime 2024-12-09 20:59:00-05:00
2024-04-06 20:41:59,795: root: ERROR: Cannot predict future
2024-04-06 20:41:59,795: root: INFO: Current backtesting datetime 2024-12-09 20:59:00-05:00
2024-04-06 20:41:59,795: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,796: root: ERROR: Cannot predict future
2024-04-06 20:41:59,796: root: INFO: Current backtesting datetime 2024-12-09 19:59:00-05:00
2024-04-06 20:41:59,796: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,797: root: ERROR: Cannot predict future
2024-04-06 20:41:59,797: root: INFO: Current backtesting datetime 2024-12-09 19:59:00-05:00
2024-04-06 20:41:59,797: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,797: root: ERROR: Cannot predict future
2024-04-06 20:41:59,798: root: ERROR: Cannot predict future
2024-04-06 20:41:59,798: root: INFO: Current backtesting datetime 2024-12-09 19:58:00-05:00
2024-04-06 20:41:59,799: root: ERROR: Cannot predict future
2024-04-06 20:41:59,799: root: INFO: Current backtesting datetime 2024-12-09 19:58:00-05:00
2024-04-06 20:41:59,799: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,799: root: ERROR: Cannot predict future
2024-04-06 20:41:59,799: root: INFO: Current backtesting datetime 2024-12-09 18:58:00-05:00
2024-04-06 20:41:59,800: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,800: root: ERROR: Cannot predict future
2024-04-06 20:41:59,800: root: INFO: Current backtesting datetime 2024-12-09 18:58:00-05:00
2024-04-06 20:41:59,800: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,801: root: ERROR: Cannot predict future
2024-04-06 20:41:59,801: root: ERROR: Cannot predict future
2024-04-06 20:41:59,801: root: INFO: Current backtesting datetime 2024-12-09 18:57:00-05:00
2024-04-06 20:41:59,802: root: ERROR: Cannot predict future
2024-04-06 20:41:59,803: root: INFO: Current backtesting datetime 2024-12-09 18:57:00-05:00
2024-04-06 20:41:59,803: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,803: root: ERROR: Cannot predict future
2024-04-06 20:41:59,803: root: INFO: Current backtesting datetime 2024-12-09 17:57:00-05:00
2024-04-06 20:41:59,804: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,804: root: ERROR: Cannot predict future
2024-04-06 20:41:59,805: root: INFO: Current backtesting datetime 2024-12-09 17:57:00-05:00
2024-04-06 20:41:59,805: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,805: root: ERROR: Cannot predict future
2024-04-06 20:41:59,805: root: ERROR: Cannot predict future
2024-04-06 20:41:59,806: root: INFO: Current backtesting datetime 2024-12-09 17:56:00-05:00
2024-04-06 20:41:59,806: root: ERROR: Cannot predict future
2024-04-06 20:41:59,807: root: INFO: Current backtesting datetime 2024-12-09 17:56:00-05:00
2024-04-06 20:41:59,807: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,807: root: ERROR: Cannot predict future
2024-04-06 20:41:59,807: root: INFO: Current backtesting datetime 2024-12-09 16:56:00-05:00
2024-04-06 20:41:59,808: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,808: root: ERROR: Cannot predict future
2024-04-06 20:41:59,808: root: INFO: Current backtesting datetime 2024-12-09 16:56:00-05:00
2024-04-06 20:41:59,808: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,809: root: ERROR: Cannot predict future
2024-04-06 20:41:59,809: root: ERROR: Cannot predict future
2024-04-06 20:41:59,809: root: INFO: Current backtesting datetime 2024-12-09 16:55:00-05:00
2024-04-06 20:41:59,810: root: ERROR: Cannot predict future
2024-04-06 20:41:59,810: root: INFO: Current backtesting datetime 2024-12-09 16:55:00-05:00
2024-04-06 20:41:59,810: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,811: root: ERROR: Cannot predict future
2024-04-06 20:41:59,811: root: INFO: Current backtesting datetime 2024-12-09 15:55:00-05:00
2024-04-06 20:41:59,811: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,812: root: ERROR: Cannot predict future
2024-04-06 20:41:59,812: root: INFO: Current backtesting datetime 2024-12-09 15:55:00-05:00
2024-04-06 20:41:59,812: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,812: root: ERROR: Cannot predict future
2024-04-06 20:41:59,813: root: ERROR: Cannot predict future
2024-04-06 20:41:59,813: root: INFO: Current backtesting datetime 2024-12-09 15:54:00-05:00
2024-04-06 20:41:59,814: root: ERROR: Cannot predict future
2024-04-06 20:41:59,814: root: INFO: Current backtesting datetime 2024-12-09 15:54:00-05:00
2024-04-06 20:41:59,814: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,814: root: ERROR: Cannot predict future
2024-04-06 20:41:59,814: root: INFO: Current backtesting datetime 2024-12-09 14:54:00-05:00
2024-04-06 20:41:59,815: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,815: root: ERROR: Cannot predict future
2024-04-06 20:41:59,815: root: INFO: Current backtesting datetime 2024-12-09 14:54:00-05:00
2024-04-06 20:41:59,815: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,816: root: ERROR: Cannot predict future
2024-04-06 20:41:59,816: root: ERROR: Cannot predict future
2024-04-06 20:41:59,816: root: INFO: Current backtesting datetime 2024-12-09 14:53:00-05:00
2024-04-06 20:41:59,817: root: ERROR: Cannot predict future
2024-04-06 20:41:59,817: root: INFO: Current backtesting datetime 2024-12-09 14:53:00-05:00
2024-04-06 20:41:59,817: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,818: root: ERROR: Cannot predict future
2024-04-06 20:41:59,818: root: INFO: Current backtesting datetime 2024-12-09 13:53:00-05:00
2024-04-06 20:41:59,819: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,819: root: ERROR: Cannot predict future
2024-04-06 20:41:59,819: root: INFO: Current backtesting datetime 2024-12-09 13:53:00-05:00
2024-04-06 20:41:59,819: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,820: root: ERROR: Cannot predict future
2024-04-06 20:41:59,820: root: ERROR: Cannot predict future
2024-04-06 20:41:59,820: root: INFO: Current backtesting datetime 2024-12-09 13:52:00-05:00
2024-04-06 20:41:59,821: root: ERROR: Cannot predict future
2024-04-06 20:41:59,821: root: INFO: Current backtesting datetime 2024-12-09 13:52:00-05:00
2024-04-06 20:41:59,821: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,822: root: ERROR: Cannot predict future
2024-04-06 20:41:59,822: root: INFO: Current backtesting datetime 2024-12-09 12:52:00-05:00
2024-04-06 20:41:59,822: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,823: root: ERROR: Cannot predict future
2024-04-06 20:41:59,823: root: INFO: Current backtesting datetime 2024-12-09 12:52:00-05:00
2024-04-06 20:41:59,823: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,823: root: ERROR: Cannot predict future
2024-04-06 20:41:59,824: root: ERROR: Cannot predict future
2024-04-06 20:41:59,824: root: INFO: Current backtesting datetime 2024-12-09 12:51:00-05:00
2024-04-06 20:41:59,825: root: ERROR: Cannot predict future
2024-04-06 20:41:59,825: root: INFO: Current backtesting datetime 2024-12-09 12:51:00-05:00
2024-04-06 20:41:59,825: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,825: root: ERROR: Cannot predict future
2024-04-06 20:41:59,825: root: INFO: Current backtesting datetime 2024-12-09 11:51:00-05:00
2024-04-06 20:41:59,826: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
